"month","n_articles"
2014-11-01,34
2014-12-01,32
2015-01-01,32
2015-02-01,51
2015-03-01,37
2015-04-01,27
2015-05-01,20
2015-06-01,34
2015-07-01,25
2015-08-01,27
2015-09-01,23
2015-10-01,30
2015-11-01,27
2015-12-01,27
2016-01-01,39
2016-02-01,29
2016-03-01,21
2016-04-01,32
2016-05-01,37
2016-06-01,35
2016-07-01,30
2016-08-01,18
2016-09-01,19
2016-10-01,32
2016-11-01,46
2016-12-01,35
2017-01-01,40
2017-02-01,29
2017-03-01,31
2017-04-01,21
2017-05-01,23
2017-06-01,22
2017-07-01,32
2017-08-01,27
2017-09-01,35
2017-10-01,33
2017-11-01,30
2017-12-01,24
2018-01-01,20
2018-02-01,29
2018-03-01,34
2018-04-01,23
2018-05-01,30
2018-06-01,29
2018-07-01,28
2018-08-01,23
2018-09-01,40
2018-10-01,27
2018-11-01,44
2018-12-01,21
2019-01-01,24
2019-02-01,26
2019-03-01,26
2019-04-01,24
2019-05-01,23
2019-06-01,24
2019-07-01,27
2019-08-01,16
2019-09-01,21
2019-10-01,31
2019-11-01,18
2019-12-01,17
2020-01-01,14
2020-02-01,27
2020-03-01,23
2020-04-01,16
2020-05-01,22
2020-06-01,23
2020-07-01,35
2020-08-01,10
2020-09-01,22
2020-10-01,28
2020-11-01,50
2020-12-01,32
2021-01-01,20
2021-02-01,37
2021-03-01,34
2021-04-01,22
2021-05-01,42
2021-06-01,27
2021-07-01,27
2021-08-01,23
2021-09-01,23
2021-10-01,38
2021-11-01,18
2021-12-01,27
2022-01-01,36
2022-02-01,54
2022-03-01,30
2022-04-01,25
2022-05-01,24
2022-06-01,30
2022-07-01,34
2022-08-01,16
2022-09-01,16
2022-10-01,20
2022-11-01,33
2022-12-01,28
2023-01-01,33
2023-02-01,29
2023-03-01,38
2023-04-01,36
2023-05-01,42
2023-06-01,22
2023-07-01,21
2023-08-01,22
2023-09-01,34
2023-10-01,32
2023-11-01,38
2023-12-01,23
2024-01-01,59
2024-02-01,41
2024-03-01,45
2024-04-01,47
2024-05-01,32
2024-06-01,32
2024-07-01,36
2024-08-01,43
2024-09-01,42
2024-10-01,27
2024-11-01,45
2024-12-01,28
